,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
177,"frozenset({'lunch bag pink polkadot', 'lunch bag red retrospot'})",frozenset({'lunch bag  black skull.'}),0.027924362357080037,0.05711301671064204,0.01643579595426561,0.5885826771653543,10.305578501436116,1.0,0.014840951380331674,2.2918018541195875,0.9289042340486533,0.23958333333333334,0.5636621035965793,0.43817969276939517
178,"frozenset({'lunch bag spaceboy design', 'lunch bag pink polkadot'})",frozenset({'lunch bag  black skull.'}),0.01995382585751979,0.05711301671064204,0.012148197009674582,0.6088154269972451,10.659836619763121,1.0,0.011008573820032813,2.410337851648147,0.9246400381299571,0.18712955122777306,0.5851204015585544,0.4107599752888054
179,"frozenset({'lunch bag spaceboy design', 'lunch bag  black skull.'})",frozenset({'lunch bag pink polkadot'}),0.02264731750219877,0.050241864555848725,0.012148197009674582,0.5364077669902912,10.676509953049647,1.0,0.011010353551175809,2.048692941376913,0.9273381551287989,0.19999999999999998,0.5118839042185078,0.38910103885619596
180,"frozenset({'lunch bag suki design', 'lunch bag pink polkadot'})",frozenset({'lunch bag  black skull.'}),0.01956904133685136,0.05711301671064204,0.012093227792436236,0.6179775280898877,10.820257161704752,1.0,0.0109755808075534,2.4681453386103787,0.92569573283859,0.18723404255319154,0.5948374739702231,0.414859793881325
181,"frozenset({'lunch bag suki design', 'lunch bag  black skull.'})",frozenset({'lunch bag pink polkadot'}),0.02231750219876869,0.050241864555848725,0.012093227792436236,0.541871921182266,10.785266947645278,1.0,0.010971954869740844,2.0731279730662657,0.9279913721721886,0.20000000000000004,0.5176371102064928,0.3912860700003234
182,"frozenset({'lunch bag woodland', 'lunch bag pink polkadot'})",frozenset({'lunch bag  black skull.'}),0.01726033421284081,0.05711301671064204,0.01060905892700088,0.6146496815286624,10.761989419027358,1.0,0.009623269170671637,2.4468306839079204,0.9230118703219924,0.1663793103448276,0.5913080514411139,0.40020260784806555
183,"frozenset({'lunch bag woodland', 'lunch bag  black skull.'})",frozenset({'lunch bag pink polkadot'}),0.018744503078276166,0.050241864555848725,0.01060905892700088,0.5659824046920822,11.265155258378948,1.0,0.00966730014217544,2.1882940823409167,0.9286375445795841,0.18173258003766482,0.5430230296422246,0.38857107105501265
184,"frozenset({'lunch bag spaceboy design', 'lunch bag  black skull.'})",frozenset({'lunch bag red retrospot'}),0.02264731750219877,0.0695910290237467,0.013797273526824978,0.6092233009708738,8.754336722955875,1.0,0.012221223397219457,2.3809223356659404,0.9062960755403582,0.17589348283111425,0.5799946999445904,0.4037427721284069
185,"frozenset({'lunch bag spaceboy design', 'lunch bag red retrospot'})",frozenset({'lunch bag  black skull.'}),0.02517590149516271,0.05711301671064204,0.013797273526824978,0.5480349344978166,9.59562226023511,1.0,0.012359401844026272,2.0861943881474683,0.9189204611575127,0.20144462279293737,0.5206582830049716,0.39480668765314314
186,"frozenset({'lunch bag suki design', 'lunch bag  black skull.'})",frozenset({'lunch bag red retrospot'}),0.02231750219876869,0.0695910290237467,0.013687335092348285,0.6133004926108375,8.812924614199334,1.0,0.012134237149096243,2.406025746601012,0.9067670660151006,0.1749824314827829,0.5843768499099821,0.4049914785329069
187,"frozenset({'lunch bag suki design', 'lunch bag red retrospot'})",frozenset({'lunch bag  black skull.'}),0.024571240105540897,0.05711301671064204,0.013687335092348285,0.5570469798657719,9.753415454974132,1.0,0.01228399744559933,2.1286387956077935,0.9200793028411194,0.2012934518997575,0.5302162104423788,0.39835024642951733
188,"frozenset({'lunch bag woodland', 'lunch bag  black skull.'})",frozenset({'lunch bag red retrospot'}),0.018744503078276166,0.0695910290237467,0.012313104661389622,0.656891495601173,9.439312865700268,1.0,0.011008655403633596,2.711704778657285,0.9111389317925366,0.1619667389732466,0.6312282930389069,0.41691336233455173
189,"frozenset({'lunch bag woodland', 'lunch bag red retrospot'})",frozenset({'lunch bag  black skull.'}),0.02341688654353562,0.05711301671064204,0.012313104661389622,0.5258215962441315,9.206685735200423,1.0,0.010975695628917464,1.9884646281250817,0.9127572128142036,0.18049959709911362,0.49709942743970387,0.3707067557736538
190,"frozenset({'lunch bag spaceboy design', 'lunch bag suki design'})",frozenset({'lunch bag  black skull.'}),0.020668425681618294,0.05711301671064204,0.011928320140721196,0.5771276595744681,10.105010955706183,1.0,0.010747883999384268,2.2297201617408717,0.9200552912620356,0.181135225375626,0.5515132270144419,0.39299116376221
191,"frozenset({'lunch bag spaceboy design', 'lunch bag  black skull.'})",frozenset({'lunch bag suki design'}),0.02264731750219877,0.0490325417766051,0.011928320140721196,0.5266990291262136,10.741825939309505,1.0,0.010817864599166595,2.0092235527591726,0.9279208762499157,0.19963201471941125,0.5022953027667096,0.3849862858635552
192,"frozenset({'lunch bag suki design', 'lunch bag  black skull.'})",frozenset({'lunch bag spaceboy design'}),0.02231750219876869,0.053759894459102904,0.011928320140721196,0.5344827586206897,9.94203511741062,1.0,0.010728533577924594,2.0326639304211866,0.9199479111878498,0.18594687232219362,0.5080347591976059,0.37818207460686837
193,"frozenset({'lunch bag spaceboy design', 'lunch bag woodland'})",frozenset({'lunch bag  black skull.'}),0.022042656112576955,0.05711301671064204,0.011268689533861037,0.5112219451371571,8.951058350274458,1.0,0.010009766946956494,1.9290697974440436,0.9083027729833254,0.16599190283400808,0.481615439044783,0.35426352309793374
194,"frozenset({'lunch bag woodland', 'lunch bag  black skull.'})",frozenset({'lunch bag spaceboy design'}),0.018744503078276166,0.053759894459102904,0.011268689533861037,0.6011730205278591,11.18255581742619,1.0,0.01026098702668458,2.372557911687102,0.9279693287661687,0.18402154398563733,0.578513976382178,0.40539223623529974
195,"frozenset({'lunch bag suki design', 'lunch bag woodland'})",frozenset({'lunch bag  black skull.'}),0.016655672823218996,0.05711301671064204,0.010059366754617414,0.6039603960396039,10.574829186479764,1.0,0.00910811103433792,2.380789632805629,0.9207719003069017,0.15789473684210525,0.5799712892644129,0.390045645565519
196,"frozenset({'lunch bag woodland', 'lunch bag  black skull.'})",frozenset({'lunch bag suki design'}),0.018744503078276166,0.0490325417766051,0.010059366754617414,0.5366568914956011,10.9449127467354,1.0,0.009140276124350135,2.052404450975808,0.9259905844769071,0.1742857142857143,0.5127665994270506,0.37090692108412343
197,"frozenset({'lunch bag apple design', 'lunch bag pink polkadot'})",frozenset({'lunch bag red retrospot'}),0.015721196130167106,0.0695910290237467,0.01044415127528584,0.6643356643356644,9.546283100785471,1.0,0.009350097059103366,2.7718433927000885,0.9095463443597265,0.1395007342143906,0.6392292570952621,0.40720732663860626
198,"frozenset({'lunch bag spaceboy design', 'lunch bag apple design'})",frozenset({'lunch bag red retrospot'}),0.01676561125769569,0.0695910290237467,0.010554089709762533,0.6295081967213114,9.045823945303395,1.0,0.009387353570127377,2.511280850865108,0.9046182283222451,0.13923132704858593,0.6017968282378646,0.39058348224691164
199,"frozenset({'lunch bag apple design', 'lunch bag red retrospot'})",frozenset({'lunch bag spaceboy design'}),0.021108179419525065,0.053759894459102904,0.010554089709762533,0.5,9.300613496932515,1.0,0.009419316211945057,1.8924802110817942,0.9117250673854447,0.16410256410256407,0.47159288950853956,0.348159509202454
200,"frozenset({'lunch bag apple design', 'lunch bag suki design'})",frozenset({'lunch bag red retrospot'}),0.019514072119613018,0.0695910290237467,0.011818381706244503,0.6056338028169014,8.702756825312061,1.0,0.010460377346997028,2.3592513192612135,0.9027094190153471,0.15291607396870557,0.5761367210708419,0.3877300135727477
201,"frozenset({'lunch bag apple design', 'lunch bag red retrospot'})",frozenset({'lunch bag suki design'}),0.021108179419525065,0.0490325417766051,0.011818381706244503,0.5598958333333334,11.418862107623319,1.0,0.010783394017028564,2.160778129927714,0.9321005453519714,0.20263901979264848,0.5372037572254336,0.40046361173393125
202,"frozenset({'lunch bag apple design', 'lunch bag woodland'})",frozenset({'lunch bag red retrospot'}),0.016160949868073878,0.0695910290237467,0.01044415127528584,0.6462585034013606,9.286520295321921,1.0,0.009319494143965395,2.6301945910290243,0.9069746105122007,0.1386861313868613,0.619799993730211,0.39816874617145437
203,"frozenset({'lunch bag pink polkadot', 'lunch bag red retrospot'})",frozenset({'lunch bag cars blue'}),0.027924362357080037,0.052110817941952506,0.014896657871591909,0.5334645669291338,10.237117512209707,1.0,0.013441496508657,2.031762466183494,0.9282366698355968,0.22869198312236283,0.5078164811861983,0.4096647729160437
204,"frozenset({'lunch bag cars blue', 'lunch bag red retrospot'})",frozenset({'lunch bag pink polkadot'}),0.024571240105540897,0.050241864555848725,0.014896657871591909,0.6062639821029083,12.066908492796617,1.0,0.013662152954240085,2.412169809906453,0.9402313837170494,0.24862385321100916,0.5854354880435299,0.4513814440055023
205,"frozenset({'lunch bag pink polkadot', 'lunch bag cars blue'})",frozenset({'lunch bag red retrospot'}),0.023142040457343888,0.0695910290237467,0.014896657871591909,0.6437054631828979,9.24983395436278,1.0,0.01328617946245617,2.6113478452066845,0.9130190756074462,0.19138418079096045,0.6170559958775421,0.42888274738923726
206,"frozenset({'lunch bag spaceboy design', 'lunch bag pink polkadot'})",frozenset({'lunch bag cars blue'}),0.01995382585751979,0.052110817941952506,0.012038258575197889,0.6033057851239669,11.577361648708024,1.0,0.01099844838869125,2.389470646437995,0.9322260101097412,0.20054945054945056,0.5814972653082351,0.4171592216759075
207,"frozenset({'lunch bag spaceboy design', 'lunch bag cars blue'})",frozenset({'lunch bag pink polkadot'}),0.02121811785400176,0.050241864555848725,0.012038258575197889,0.5673575129533679,11.292525028060906,1.0,0.010972220771847096,2.1952493430026494,0.9312042475036633,0.20259019426456978,0.5444708806370916,0.40348181993401433
208,"frozenset({'lunch bag pink polkadot', 'lunch bag cars blue'})",frozenset({'lunch bag spaceboy design'}),0.023142040457343888,0.053759894459102904,0.012038258575197889,0.5201900237529691,9.67617271177302,1.0,0.010794144922642792,1.9721142793698894,0.91789532430472,0.18559322033898304,0.4929299937326602,0.37205820206053364
209,"frozenset({'lunch bag suki design', 'lunch bag pink polkadot'})",frozenset({'lunch bag cars blue'}),0.01956904133685136,0.052110817941952506,0.011213720316622692,0.5730337078651686,10.996444318020197,1.0,0.010193961566219488,2.220056242188585,0.9272060472540664,0.18545454545454546,0.5495609611159329,0.3941117906414451
210,"frozenset({'lunch bag suki design', 'lunch bag cars blue'})",frozenset({'lunch bag pink polkadot'}),0.02121811785400176,0.050241864555848725,0.011213720316622692,0.5284974093264249,10.51906440970057,1.0,0.010147682513271899,2.0143221993485847,0.9245517593761079,0.18613138686131384,0.5035550914727585,0.3758460788426435
211,"frozenset({'lunch bag pink polkadot', 'lunch bag woodland'})",frozenset({'lunch bag cars blue'}),0.01726033421284081,0.052110817941952506,0.010554089709762533,0.6114649681528662,11.733935338224622,1.0,0.009654639575979932,2.4396492062805484,0.9308437744714174,0.1794392523364486,0.5901050046762318,0.4069983068612432
212,"frozenset({'lunch bag woodland', 'lunch bag cars blue'})",frozenset({'lunch bag pink polkadot'}),0.019349164467897976,0.050241864555848725,0.010554089709762533,0.5454545454545455,10.856574497712355,1.0,0.009581951609297562,2.089467897977133,0.9258034379671152,0.1787709497206704,0.5214092540171948,0.3777600954843844
213,"frozenset({'lunch bag spaceboy design', 'lunch bag cars blue'})",frozenset({'lunch bag red retrospot'}),0.02121811785400176,0.0695910290237467,0.012532981530343008,0.5906735751295337,8.4877833165533,1.0,0.011056390874935894,2.2730244480812263,0.9013076609303783,0.16011235955056177,0.5600575256266381,0.38538418092969573
214,"frozenset({'lunch bag cars blue', 'lunch bag red retrospot'})",frozenset({'lunch bag spaceboy design'}),0.024571240105540897,0.053759894459102904,0.012532981530343008,0.5100671140939598,9.487874171367398,1.0,0.011212034255539852,1.9313667907615573,0.9171375183520932,0.19047619047619047,0.48223195884729386,0.371597974224894
215,"frozenset({'lunch bag suki design', 'lunch bag red retrospot'})",frozenset({'lunch bag cars blue'}),0.024571240105540897,0.052110817941952506,0.012862796833773086,0.5234899328859061,10.045705547532071,1.0,0.011582369414025243,1.9892322271359026,0.9231376118950083,0.20155038759689925,0.4972934852157506,0.38516268796194036
216,"frozenset({'lunch bag cars blue', 'lunch bag red retrospot'})",frozenset({'lunch bag suki design'}),0.024571240105540897,0.0490325417766051,0.012862796833773086,0.5234899328859061,10.676377644686552,1.0,0.011658006476795157,1.9956922714828993,0.9291660344914783,0.2117647058823529,0.49892074329828917,0.39291088572546423
217,"frozenset({'lunch bag suki design', 'lunch bag cars blue'})",frozenset({'lunch bag red retrospot'}),0.02121811785400176,0.0695910290237467,0.012862796833773086,0.6062176165803108,8.711146035409964,1.0,0.011386206178365972,2.3627490973475904,0.9043940820869946,0.16502115655853314,0.5767642018686644,0.3955258699015298
218,"frozenset({'lunch bag woodland', 'lunch bag red retrospot'})",frozenset({'lunch bag cars blue'}),0.02341688654353562,0.052110817941952506,0.012258135444151275,0.5234741784037559,10.045403221013848,1.0,0.011037862332713732,1.9891664608705826,0.922043364940035,0.19374456993918332,0.497276864620803,0.3793531229571522
219,"frozenset({'lunch bag woodland', 'lunch bag cars blue'})",frozenset({'lunch bag red retrospot'}),0.019349164467897976,0.0695910290237467,0.012258135444151275,0.6335227272727273,9.103511417492461,1.0,0.010911607178080538,2.538790370415823,0.9077158197430071,0.15985663082437276,0.6061116303051787,0.40483403346258795
220,"frozenset({'lunch bag spaceboy design', 'lunch bag suki design'})",frozenset({'lunch bag cars blue'}),0.020668425681618294,0.052110817941952506,0.011158751099384344,0.5398936170212766,10.360490169674119,1.0,0.010081702531542757,2.0601522107157564,0.9225470656807075,0.18108831400535236,0.51459897244555,0.3770143190591615
221,"frozenset({'lunch bag spaceboy design', 'lunch bag cars blue'})",frozenset({'lunch bag suki design'}),0.02121811785400176,0.0490325417766051,0.011158751099384344,0.5259067357512953,10.72566741792328,1.0,0.010118372849287072,2.0058657861979805,0.9264226537908016,0.18883720930232556,0.501462158195813,0.3767426055438091
222,"frozenset({'lunch bag suki design', 'lunch bag cars blue'})",frozenset({'lunch bag spaceboy design'}),0.02121811785400176,0.053759894459102904,0.011158751099384344,0.5259067357512953,9.782510569312437,1.0,0.010018067322932403,1.9958944302665915,0.9172388340897987,0.17484926787252367,0.4989714962697551,0.36673659895949223
223,"frozenset({'lunch bag spaceboy design', 'lunch bag woodland'})",frozenset({'lunch bag cars blue'}),0.022042656112576955,0.052110817941952506,0.011378627968337732,0.516209476309227,9.905994507402381,1.0,0.010229967128698168,1.9592967113674076,0.9193151723840177,0.18126094570928197,0.48961278085232296,0.36728195334448693
224,"frozenset({'lunch bag spaceboy design', 'lunch bag cars blue'})",frozenset({'lunch bag woodland'}),0.02121811785400176,0.0443051890941073,0.011378627968337732,0.5362694300518135,12.103986937348127,1.0,0.01043855524459513,2.060883782176953,0.9372696930579227,0.21015228426395938,0.5147712798517537,0.39654662569588195
225,"frozenset({'lunch bag woodland', 'lunch bag cars blue'})",frozenset({'lunch bag spaceboy design'}),0.019349164467897976,0.053759894459102904,0.011378627968337732,0.5880681818181819,10.938789737869493,1.0,0.010338418928671713,2.2970794286234195,0.9265093910443882,0.18432769367764915,0.5646645964701037,0.39986231176798664
226,"frozenset({'lunch bag spaceboy design', 'lunch bag dolly girl design'})",frozenset({'lunch bag red retrospot'}),0.019294195250659632,0.0695910290237467,0.011488566402814425,0.5954415954415955,8.556298186629942,1.0,0.010145863501135935,2.299813724032852,0.9005014791744944,0.14843750000000003,0.5651821756040118,0.38026424163864925
227,"frozenset({'lunch bag dolly girl design', 'lunch bag red retrospot'})",frozenset({'lunch bag spaceboy design'}),0.016545734388742305,0.053759894459102904,0.011488566402814425,0.6943521594684385,12.915802131952795,1.0,0.01059906946832729,3.095850780084892,0.9380969662381369,0.19532710280373833,0.6769870155135258,0.4540267954806405
228,"frozenset({'lunch bag spaceboy design', 'lunch bag dolly girl design'})",frozenset({'lunch bag woodland'}),0.019294195250659632,0.0443051890941073,0.010114335971855761,0.5242165242165242,11.83194417933872,1.0,0.00925950300285666,2.008675919927954,0.9334940525365367,0.18910585817060638,0.5021596116730133,0.3762521827037956
229,"frozenset({'lunch bag dolly girl design', 'lunch bag woodland'})",frozenset({'lunch bag spaceboy design'}),0.013577396657871593,0.053759894459102904,0.010114335971855761,0.7449392712550608,13.85678448125978,1.0,0.009384416560499207,3.7098620010889145,0.940604140671375,0.1767531219980788,0.730448194648081,0.46653916527988215
230,"frozenset({'lunch bag spaceboy design', 'lunch bag pink polkadot'})",frozenset({'lunch bag red retrospot'}),0.01995382585751979,0.0695910290237467,0.0134674582233949,0.6749311294765841,9.698536419777266,1.0,0.012078850949009453,2.8621903090201695,0.9151524516924388,0.17702312138728327,0.6506172224647299,0.43422701813481657
231,"frozenset({'lunch bag spaceboy design', 'lunch bag red retrospot'})",frozenset({'lunch bag pink polkadot'}),0.02517590149516271,0.050241864555848725,0.0134674582233949,0.5349344978165939,10.647186416060695,1.0,0.012202573990403545,2.0422029391240435,0.9294789439402692,0.21739130434782608,0.5103326996341865,0.40149350711398624
232,"frozenset({'lunch bag suki design', 'lunch bag pink polkadot'})",frozenset({'lunch bag red retrospot'}),0.01956904133685136,0.0695910290237467,0.013687335092348285,0.6994382022471911,10.050694925182386,1.0,0.012325505368708564,3.0955662959583763,0.9184781287067986,0.18135469774217047,0.6769573304549746,0.4480603333510837
233,"frozenset({'lunch bag suki design', 'lunch bag red retrospot'})",frozenset({'lunch bag pink polkadot'}),0.024571240105540897,0.050241864555848725,0.013687335092348285,0.5570469798657719,11.087307065337114,1.0,0.012452830174996462,2.144150942139069,0.932724982771322,0.22392086330935249,0.533614924048971,0.41473793194601505
234,"frozenset({'lunch bag woodland', 'lunch bag pink polkadot'})",frozenset({'lunch bag red retrospot'}),0.01726033421284081,0.0695910290237467,0.012752858399296393,0.7388535031847133,10.617079723488393,1.0,0.01155169398013102,3.5627855717871157,0.9217213604854356,0.172106824925816,0.7193207450039173,0.4610539237882492
235,"frozenset({'lunch bag woodland', 'lunch bag red retrospot'})",frozenset({'lunch bag pink polkadot'}),0.02341688654353562,0.050241864555848725,0.012752858399296393,0.5446009389671361,10.839584553271488,1.0,0.0115763503572564,2.085551369583549,0.9295118145081461,0.20938628158844766,0.5205104920529078,0.39921513031507794
236,"frozenset({'lunch bag spaceboy design', 'lunch bag pink polkadot'})",frozenset({'lunch bag woodland'}),0.01995382585751979,0.0443051890941073,0.010828935795954266,0.5426997245179064,12.249123310706889,1.0,0.009944877768185964,2.089862749149633,0.9370594249430505,0.20267489711934158,0.5214996772362679,0.39355829898351896
237,"frozenset({'lunch bag pink polkadot', 'lunch bag woodland'})",frozenset({'lunch bag spaceboy design'}),0.01726033421284081,0.053759894459102904,0.010828935795954266,0.6273885350318471,11.670196553475831,1.0,0.0099010220503431,2.5394819926482195,0.9303701398593853,0.17990867579908676,0.6062189049203766,0.41441001393719146
238,"frozenset({'lunch bag spaceboy design', 'lunch bag suki design'})",frozenset({'lunch bag red retrospot'}),0.020668425681618294,0.0695910290237467,0.012478012313104662,0.6037234042553192,8.67530503176364,1.0,0.011039675301620012,2.347877671725311,0.9034021787078487,0.16042402826855126,0.5740834320106799,0.39151415078484764
239,"frozenset({'lunch bag suki design', 'lunch bag red retrospot'})",frozenset({'lunch bag spaceboy design'}),0.024571240105540897,0.053759894459102904,0.012478012313104662,0.5078299776286354,9.446260688159647,1.0,0.011157065038301507,1.92258785080355,0.9166615153738163,0.1894824707846411,0.47986772121645954,0.369968158548469
240,"frozenset({'lunch bag spaceboy design', 'lunch bag woodland'})",frozenset({'lunch bag red retrospot'}),0.022042656112576955,0.0695910290237467,0.013907211961301671,0.6309226932668329,9.066149791398281,1.0,0.01237324084001086,2.5209053875775513,0.9097529660931283,0.1789250353606789,0.6033171237096907,0.41538235769186826
241,"frozenset({'lunch bag spaceboy design', 'lunch bag red retrospot'})",frozenset({'lunch bag woodland'}),0.02517590149516271,0.0443051890941073,0.013907211961301671,0.5524017467248908,12.468104933522598,1.0,0.012791788884943868,2.13516206534097,0.9435500730826339,0.2502472799208704,0.5316514768445424,0.433148764181304
242,"frozenset({'lunch bag woodland', 'lunch bag red retrospot'})",frozenset({'lunch bag spaceboy design'}),0.02341688654353562,0.053759894459102904,0.013907211961301671,0.5938967136150235,11.047207580863505,1.0,0.01264832261216041,2.330047889944637,0.9312872347099914,0.21980886185925277,0.570824271760457,0.4262939600794954
243,"frozenset({'lunch bag suki design', 'lunch bag woodland'})",frozenset({'lunch bag red retrospot'}),0.016655672823218996,0.0695910290237467,0.012038258575197889,0.7227722772277227,10.38599784149031,1.0,0.010879173164347226,3.3561180738786276,0.9190234758177712,0.1622222222222222,0.7020367049111859,0.44787902960912207
244,"frozenset({'lunch bag woodland', 'lunch bag red retrospot'})",frozenset({'lunch bag suki design'}),0.02341688654353562,0.0490325417766051,0.012038258575197889,0.5140845070422535,10.484557569633045,1.0,0.010890069107473957,1.9570634647495952,0.92631299742929,0.19927206551410373,0.4890303671741431,0.37980010105475903
245,"frozenset({'regency cakestand 3 tier', 'roses regency teacup and saucer'})",frozenset({'pink regency teacup and saucer'}),0.021273087071240107,0.02891380826737027,0.013357519788918205,0.6279069767441859,21.716508975152532,1.0,0.012742433828085296,2.609794140281442,0.9746866776914517,0.3626865671641791,0.616828015449464,0.5449420815279865
246,"frozenset({'regency cakestand 3 tier', 'pink regency teacup and saucer'})",frozenset({'roses regency teacup and saucer'}),0.015776165347405453,0.04034740545294635,0.013357519788918205,0.8466898954703832,20.98498988882454,1.0,0.012720992449153715,6.259552150795551,0.9676120999835667,0.31233933161953725,0.8402441618969648,0.5888762828850553
247,"frozenset({'roses regency teacup and saucer', 'pink regency teacup and saucer'})",frozenset({'regency cakestand 3 tier'}),0.022372471416007036,0.0894349164467898,0.013357519788918205,0.597051597051597,6.675822159534513,1.0,0.011356639677119423,2.259756030525345,0.8696622089868584,0.13567839195979897,0.5574743527656295,0.37320311874706463
248,"frozenset({'regency cakestand 3 tier', 'roses regency teacup and saucer', 'green regency teacup and saucer'})",frozenset({'pink regency teacup and saucer'}),0.015721196130167106,0.02891380826737027,0.011983289357959543,0.7622377622377623,26.362413252147096,1.0,0.011528729707318167,4.084274276993121,0.9774336314924934,0.36700336700336705,0.7551584609209426,0.5883432157196417
249,"frozenset({'regency cakestand 3 tier', 'green regency teacup and saucer', 'pink regency teacup and saucer'})",frozenset({'roses regency teacup and saucer'}),0.013742304309586631,0.04034740545294635,0.011983289357959543,0.8720000000000001,21.61229427792916,1.0,0.01142882303412288,7.497285894898863,0.9670191105079671,0.28459530026109664,0.8666183984419752,0.5845013623978202
250,"frozenset({'regency cakestand 3 tier', 'roses regency teacup and saucer', 'pink regency teacup and saucer'})",frozenset({'green regency teacup and saucer'}),0.013357519788918205,0.03589489885664028,0.011983289357959543,0.8971193415637861,24.992948027149154,1.0,0.011503822536160753,9.371101583113468,0.9729853851968958,0.32153392330383485,0.8932889595603168,0.6154815697099176
251,"frozenset({'roses regency teacup and saucer', 'green regency teacup and saucer', 'pink regency teacup and saucer'})",frozenset({'regency cakestand 3 tier'}),0.01995382585751979,0.0894349164467898,0.011983289357959543,0.6005509641873279,6.7149496868444185,1.0,0.010198720609598467,2.279552588481485,0.8684065904379064,0.12302483069977427,0.5613174247205475,0.36726995044031424
252,"frozenset({'regency cakestand 3 tier', 'green regency teacup and saucer'})","frozenset({'roses regency teacup and saucer', 'pink regency teacup and saucer'})",0.01912928759894459,0.022372471416007036,0.011983289357959543,0.6264367816091955,28.000338896890625,1.0,0.011555319917943578,2.6170336919017663,0.9830919960760846,0.4059590316573558,0.6178879916240925,0.5810316586178655
253,"frozenset({'regency cakestand 3 tier', 'roses regency teacup and saucer'})","frozenset({'green regency teacup and saucer', 'pink regency teacup and saucer'})",0.021273087071240107,0.023746701846965697,0.011983289357959543,0.5633074935400517,23.721504450186625,1.0,0.011478123701914264,2.2355622863031024,0.9786633483533386,0.3627287853577371,0.5526852433829178,0.5339685615848406
254,"frozenset({'regency cakestand 3 tier', 'pink regency teacup and saucer'})","frozenset({'roses regency teacup and saucer', 'green regency teacup and saucer'})",0.015776165347405453,0.027814423922603342,0.011983289357959543,0.759581881533101,27.308920136067538,1.0,0.011544484407113724,4.043728410640766,0.9788240176876429,0.37913043478260877,0.752703471042077,0.5952059605293963
255,"frozenset({'green regency teacup and saucer', 'pink regency teacup and saucer'})","frozenset({'regency cakestand 3 tier', 'roses regency teacup and saucer'})",0.023746701846965697,0.021273087071240107,0.011983289357959543,0.5046296296296297,23.72150445018662,1.0,0.011478123701914264,1.9757477868468425,0.9811430696751798,0.3627287853577371,0.49386252301163847,0.5339685615848406
256,"frozenset({'roses regency teacup and saucer', 'pink regency teacup and saucer'})","frozenset({'regency cakestand 3 tier', 'green regency teacup and saucer'})",0.022372471416007036,0.01912928759894459,0.011983289357959543,0.5356265356265356,28.00033889689062,1.0,0.011555319917943578,2.112245396546188,0.9863533077302027,0.4059590316573558,0.5265701600604089,0.5810316586178655
257,"frozenset({'lunch bag pink polkadot', 'lunch bag  black skull.', 'lunch bag cars blue'})",frozenset({'lunch bag red retrospot'}),0.014072119613016711,0.0695910290237467,0.010334212840809147,0.734375,10.552725118483412,1.0,0.009354919556394066,3.502716126028248,0.9181581794370528,0.14092953523238383,0.7145072669266218,0.44143710505529227
258,"frozenset({'lunch bag red retrospot', 'lunch bag  black skull.', 'lunch bag cars blue'})",frozenset({'lunch bag pink polkadot'}),0.014072119613016711,0.050241864555848725,0.010334212840809147,0.734375,14.616794310722101,1.0,0.009627203313198258,3.575560039319158,0.944882039212709,0.19144602851323828,0.7203235328162982,0.4700321389496718
259,"frozenset({'lunch bag red retrospot', 'lunch bag pink polkadot', 'lunch bag cars blue'})",frozenset({'lunch bag  black skull.'}),0.014896657871591909,0.05711301671064204,0.010334212840809147,0.6937269372693727,12.146564430033136,1.0,0.009483419770856202,3.0785828008604343,0.9315491631712232,0.1675579322638146,0.675175213828743,0.43733507594941207
260,"frozenset({'lunch bag red retrospot', 'lunch bag pink polkadot', 'lunch bag  black skull.'})",frozenset({'lunch bag cars blue'}),0.01643579595426561,0.052110817941952506,0.010334212840809147,0.6287625418060201,12.065873587062361,1.0,0.009477730070105331,2.5533231120302364,0.9324471355135907,0.17752596789423986,0.6083535235754534,0.41353738904646997
